[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000000', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000004', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000008', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000012', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000016', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000020', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000024', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000028', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000032', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000036', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000040', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000044', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
[{'Type': 'DATA', 'app_dims': [2, 2560, 2560], 'iteration_stream': '000048', 'rank': 0, 'rank_dims': [2, 2560, 2560], 'recon_slice_data_index': 0}]
